125 3.9158022767333201e-09 -8.7560308509967978e-11 6.7729667068885480e-04
126 1.2748676450147049e-09 -1.8077905529066165e-09 6.7720854174153054e-04
127 3.0111834414568006e-08 1.1686516428808519e-08 1.4667405112367294e-03
128 3.9154735790053935e-08 -3.2686947315293820e-08 1.4666665660191449e-03
129 -4.9879904194668172e-10 -2.8742900584109520e-09 6.7720815273514950e-04
130 -5.0509671157327609e-10 -3.2280829207112100e-09 6.7720497661601868e-04
131 -3.1937827511702707e-08 -5.2773295774200783e-08 1.4666287993818552e-03
132 -6.6266333053515898e-09 -4.3898012288539594e-08 1.4665835372142898e-03
133 -1.4852300052706828e-09 -1.6443664058844062e-09 6.7720733957990248e-04
134 -6.4134966042387836e-10 -2.2430406158306336e-10 6.7720428999698578e-04
135 -1.6756865841513660e-08 -1.3203829961592789e-08 1.4665554047368042e-03
136 -6.3910334905337631e-09 -1.5500197436838614e-08 1.4665517286434873e-03
161 -1.3139710887822887e-10 -1.8980946615554057e-09 6.7720319130570329e-04
162 -2.1734119935580277e-10 2.2992760291884587e-09 6.7720228981796565e-04
163 3.2837355786938053e-08 -1.2079683951139999e-08 1.4664710845866359e-03
164 1.5261946455197588e-08 1.0500627025291533e-08 1.4665339806485191e-03
165 2.3460412984707129e-09 -4.4396709589696395e-10 6.7720288390466725e-04
166 7.1552761133722877e-10 -9.8429216356285800e-10 6.7720240775945295e-04
167 1.8338243125583861e-08 -3.6154971333321081e-09 1.4665443948964690e-03
168 -2.4315850881866730e-08 7.6757767315359465e-08 1.4665210451722222e-03
137 9.1578426957142194e-11 -1.4615123448086060e-09 6.7720486313624622e-04
138 2.2851576775878565e-09 1.5082171897074486e-09 6.7720545505532649e-04
139 1.3408455247611295e-08 2.7327234399525829e-08 1.4665562523901560e-03
140 1.8727478428373926e-08 -1.2582765216881465e-08 1.4665011961570715e-03
141 3.7929625951948573e-10 1.4658444347052497e-09 6.7720733214564116e-04
142 -1.5946093543804211e-09 1.1136793976223823e-09 6.7720769505388845e-04
143 -2.5432771732482658e-09 2.4213935130335668e-09 1.4665778402696270e-03
144 -7.4899684443876344e-09 3.2612308647505052e-08 1.4666364694847264e-03
169 2.6066365204298984e-09 -2.8950007303104245e-10 6.7729145228569046e-04
170 2.5758100587889715e-09 -1.9244579810592013e-09 6.7720526919690777e-04
171 1.5238401632115396e-08 -1.1338923395409406e-09 1.4666351284166211e-03
172 2.6698448168995903e-08 -7.0610922909197997e-08 1.4665105221239429e-03
173 1.2036264049801759e-09 -1.2769904035124945e-09 6.7729155572827102e-04
174 -1.1156023430115851e-09 -3.2191102996654164e-09 6.7720441895666639e-04
175 -2.7367208446299972e-08 1.2852094023161290e-08 1.4666461705202087e-03
176 1.1368165178402965e-08 -1.8556443566670342e-08 1.4666520282329816e-03
145 -1.1771865218349554e-09 -6.5106666671651686e-10 6.7720552419809038e-04
146 -1.3380950636970338e-09 1.0695043849668219e-09 6.7720330244846832e-04
147 3.1591341910448181e-08 -1.7695527033758385e-08 1.4664688098045406e-03
148 -2.3154956074322079e-08 8.8953430039218334e-09 1.4665650698584870e-03
149 2.5215862678224821e-09 -4.8133264483570097e-09 6.7727988475309081e-04
150 1.4129144831709228e-09 -2.3745764375156156e-10 6.7720340564088148e-04
151 1.5017240948023160e-09 4.0876558762411595e-09 1.4665551767889600e-03
152 1.1818908964691083e-08 -4.9978332038425040e-08 1.4664783794523595e-03
177 -1.9419864111005549e-09 4.4723107227847037e-10 6.7720673967944093e-04
178 -4.1563948141413764e-11 1.3160042199560440e-10 6.7720712803886302e-04
179 -1.7473154972144627e-08 -1.1907300407558527e-09 1.4665510113266332e-03
180 -3.5574966862157920e-08 -3.7899464153950064e-09 1.4665960788875676e-03
181 -4.6193942808181474e-10 9.7561971169342063e-10 6.7720551639241489e-04
182 -1.5339219964806861e-09 -7.8890853513843892e-10 6.7720249782791736e-04
183 7.8694658991600118e-09 -4.2960564525348564e-10 1.4665638387350560e-03
184 1.9073666038381765e-08 7.4139691861073605e-09 1.4665831753943358e-03
153 3.2683198272717677e-10 2.2797943205569918e-09 6.7720439256167180e-04
154 -1.9008618295678321e-09 -9.5215561279923775e-10 6.7720539114808750e-04
155 1.1628073968842995e-08 -3.6971319263536666e-08 1.4665887396793664e-03
156 -1.8188696231244733e-08 1.0156956922995959e-08 1.4665762740043897e-03
157 6.9200304800239370e-10 -4.2165039955691852e-09 6.7720488373620622e-04
158 1.4605078694551963e-09 -3.0274134663659780e-09 6.7720430586014943e-04
159 5.8794130506851944e-09 -6.4165301735221183e-08 1.4666379559158888e-03
160 8.5610023942245559e-09 -9.5436467803381271e-08 1.4664801043696332e-03
185 -2.7663158370111645e-09 -1.3763769852045244e-09 6.7728413376145341e-04
186 -4.1927876873421051e-10 -1.0514682702521036e-09 6.7720259596054406e-04
187 -3.9524314796541099e-08 -6.8183789255411249e-09 1.4665357077667199e-03
188 -2.6363219783109428e-08 -4.8095509899952285e-08 1.4665013234153965e-03
189 -9.3518569065727935e-10 -5.7307997618767321e-10 6.7720540345315126e-04
190 -5.2051617680023876e-10 -2.4306893630438538e-10 6.7720436532697379e-04
191 1.5413085440733217e-08 -4.2070817218720760e-08 1.4665163532483671e-03
192 -4.6957783236371599e-09 3.0821832291198223e-08 1.4665500467698990e-03
193 7.5819852664475029e-10 1.3415299048255812e-08 6.7723544126968712e-04
194 -1.4406000943031458e-08 1.4160070861915179e-08 6.7727734277816815e-04
195 -3.2083124727437828e-08 7.8325571493720631e-08 1.4665964682371324e-03
196 2.1736095728209786e-08 3.3970784119345113e-08 1.4668179628902762e-03
197 -1.4641152643402416e-09 3.3052678447867213e-09 6.7720353583610858e-04
198 -1.7934265697316573e-09 1.8933510710396224e-09 6.7720510544878345e-04
199 -2.1694566515533769e-08 1.7974195869235959e-08 1.4665375729624004e-03
200 -7.0017895679908954e-08 4.7428546196620218e-08 1.4666401257656598e-03
225 1.2480930541141334e-09 -2.7965392101442693e-09 6.7731647447122833e-04
226 -1.0959051198735779e-08 -1.4675724853370195e-08 6.7727456609488978e-04
227 -4.3935202310900605e-08 2.8792510525577470e-09 1.4667801879650871e-03
228 3.7426347005050494e-09 -2.8375797671149402e-08 1.4666911925224541e-03
229 -1.4090574667299453e-08 4.9004017859732664e-10 6.7732317005319317e-04
230 -3.9511871510304083e-09 -8.9111480234739415e-10 6.7720503488930017e-04
231 -7.8445442768210709e-08 1.1240564913821655e-08 1.4666132495955787e-03
232 -5.3508024431336586e-08 -4.6793486341573842e-08 1.4666976391542899e-03
201 1.8645556833638778e-09 -8.1595558556970568e-10 6.7720454014802357e-04
202 3.5862227021152002e-11 -1.9185501830082368e-09 6.7720472092081473e-04
203 3.4865487769344615e-08 -4.8779144056377993e-08 1.4665648894518792e-03
204 -1.8272997130512954e-08 -5.0123873597452041e-09 1.4665320640758093e-03
205 -1.1544387870008484e-09 -4.9387023360840137e-09 6.7728507111331556e-04
206 9.7688746879788532e-10 1.6153388833577227e-09 6.7720240481819959e-04
207 -9.7713604662461029e-10 -3.1545087169803385e-08 1.4664893937416886e-03
208 4.0495723579290328e-08 -4.0357167531363540e-08 1.4665272722242822e-03
233 -2.5486853018408540e-09 -1.9172803659380078e-10 6.7720509837173779e-04
234 1.4239063883415187e-09 -1.0506453342441737e-09 6.7720174083820957e-04
235 1.8579811352249816e-10 -5.8160720011433650e-09 1.4664852700537856e-03
236 -3.1890959695321234e-08 5.0542822042021808e-08 1.4664755065703302e-03
237 2.6806692339844464e-09 -9.3308770976048206e-10 6.7720468948019542e-04
238 2.1762180625028957e-09 -4.3700370157450979e-10 6.7720906035216826e-04
239 4.7234813099476061e-08 -3.1023934919079193e-08 1.4666120233030946e-03
240 2.0621221230630542e-08 -7.3160002044641345e-08 1.4665500079128894e-03
209 3.5194116319189126e-09 -2.1693778751595238e-09 6.7728705137355151e-04
210 -2.2270876040287366e-11 -2.0434302220492730e-09 6.7720315667840866e-04
211 -9.0942821702765642e-09 -3.1787619197458320e-09 1.4665758844509137e-03
212 -8.6956288370740098e-09 -3.3947323661816898e-08 1.4665642524610246e-03
213 -1.5019783561185145e-09 -6.8249474203902100e-10 6.7720441246388286e-04
214 3.2956421908269499e-10 -5.2197536604285309e-10 6.7720489778500578e-04
215 -3.7769864900004372e-08 -2.8465391951343545e-08 1.4665227306346381e-03
216 -7.5610173357669799e-09 -1.0210673579454403e-08 1.4665515007251935e-03
241 -2.2516101741961172e-09 1.5421084605779012e-09 6.7720516925086989e-04
242 -3.0662489614257531e-09 1.8490373306731786e-09 6.7720533034761597e-04
243 -3.5087134735604544e-08 -1.5274302084871833e-08 1.4664702972912215e-03
244 -1.9676709480079716e-09 -1.8474506696225289e-08 1.4666737155183821e-03
245 1.1100794493726865e-09 -1.7475622096545283e-09 6.7720276979519743e-04
246 2.7527630432991394e-09 1.7314083076457956e-09 6.7720344260295909e-04
247 5.7268043148419559e-08 2.3162151924952316e-08 1.4665101831088335e-03
248 2.4309777642823047e-08 -1.0666378599321054e-08 1.4664997663661108e-03
217 -1.1686818220274420e-09 -1.6970933262772763e-09 6.7728965121097856e-04
218 -6.4246873981921319e-10 2.2335098729891930e-09 6.7720400345967508e-04
219 4.7529661544476270e-08 2.1993343450727262e-08 1.4665186062315255e-03
220 1.4717919148789988e-08 -1.7528699163867539e-09 1.4665660736650312e-03
221 9.9760214999039872e-10 1.2605570822235060e-09 6.7720255566673443e-04
222 1.6443922475985483e-08 1.3990719416312702e-08 6.7727518400467496e-04
223 1.4579611801601140e-08 5.8388132162812778e-08 1.4665627338042336e-03
224 3.5100257570955736e-08 8.2711850439246132e-08 1.4665561869885012e-03
249 3.1495019590567097e-09 7.3588405271498099e-10 6.7720563650680566e-04
250 -1.6450222055720346e-10 1.6943673214602239e-10 6.7720733951609708e-04
251 4.2039061138662384e-08 1.5547562888764666e-08 1.4666375567491893e-03
252 1.3738533136246141e-08 3.3129647516731655e-09 1.4666233522076962e-03
253 7.9750287111072865e-09 3.3844538727106923e-09 6.7731299481946770e-04
254 1.2528874190642070e-08 -1.3263787663390274e-08 6.7727213811288336e-04
255 5.2673894335545814e-08 1.4223028198653707e-08 1.4667307140763071e-03
256 2.8113073590818678e-08 1.0719855613463304e-08 1.4666282916919360e-03
257 1.1959725845922007e-07 -4.4357049817729162e-07 5.8643642072159709e-06
258 2.6297019134920990e-08 -1.7932978143128186e-07 5.4123805356031834e-06
259 -2.2399699415812683e-07 -2.8314441266634846e-06 -1.4435548183319646e-03
260 2.5778308874871111e-07 -1.3594700826499222e-06 -1.4468563512465705e-03
261 -1.0546161880506821e-07 -2.5076463778035403e-07 5.6243668959089720e-06
262 -7.0951570856208234e-08 5.2858596500268294e-08 5.4227973231720439e-06
263 -6.7246236623895830e-09 -5.1153318411915825e-07 -1.4440789771476658e-03
264 4.4143446533285372e-07 -8.0620709451451239e-07 -1.4458114815435416e-03
289 1.0592508491660252e-08 7.9882346274729483e-09 5.3424848665289281e-06
290 1.2010415481326048e-07 2.8456061460954021e-07 5.4460056019070795e-06
291 6.3391111006495297e-07 4.0166136059575969e-07 -1.4471860215076883e-03
292 2.6396553636074054e-07 1.7460103577638322e-06 -1.4461387744765560e-03
293 7.4555939930105200e-08 1.3990452445905049e-07 5.4340255154032202e-06
294 1.4276083382862937e-08 1.5801566725190309e-07 5.7120359572988794e-06
295 1.6179156806870158e-06 8.4537109166445536e-07 -1.4433041939602164e-03
296 9.9371071177174178e-07 1.2330579152545099e-06 -1.4445455986424728e-03
513 3.4316417325953757e-06 -3.6415911988043523e-06 -5.5383968125609904e-04
514 -2.1561415968285741e-06 -5.5460929620735545e-06 -5.9563925178007478e-04
515 -1.9593669254801910e-06 -1.3094672954734728e-05 -5.5340330046043437e-04
516 9.7130585711905595e-06 7.8894293497868638e-06 -5.8407886480682958e-04
529 -1.2410613159737095e-06 -4.2391539659640817e-06 -5.8228192911905614e-04
530 5.1454369687138634e-06 1.3594503174624341e-05 -5.8734850367254108e-04
531 5.4337547108712757e-06 -1.2762343863811275e-06 -5.6892320610720957e-04
532 1.4610261559536761e-05 3.7377553248195943e-06 -5.6962639989729860e-04
265 -1.6732936447445455e-07 2.1745275246432300e-08 5.3712426993519942e-06
266 -2.6572613410850983e-07 -5.2351101141988172e-08 5.0716931575076079e-06
267 -1.4659153992893002e-06 -4.0884537216013058e-07 -1.4472978726584424e-03
268 -1.3504545803857799e-06 7.7568147768785966e-07 -1.4440539925545609e-03
269 2.1493390108966538e-08 -1.7115432447387900e-07 5.0120813992924320e-06
270 1.2322603179790133e-07 -1.8845274577836695e-07 4.9499854803621099e-06
271 6.1996408836454112e-07 -1.0044352888978695e-06 -1.4475539543077345e-03
272 -2.4050619221839182e-08 -1.1176018979542689e-06 -1.4498731546328178e-03
297 -2.7250524468475515e-07 1.5369722794900725e-07 5.4559287344024694e-06
298 -2.9733383293071928e-07 2.7565020265137670e-07 5.2471213912639375e-06
299 -3.3942165265491163e-06 6.4976781532987109e-07 -1.4471385185790050e-03
300 -1.3676658389904352e-06 4.2667214750804396e-07 -1.4418392410838366e-03
301 -5.7125330208077796e-08 6.2717708326184069e-08 4.9750156733282890e-06
302 -1.3113134379260151e-08 1.7909063328890342e-07 4.9166315657049081e-06
303 1.3090691180895651e-06 -4.7038348991260691e-07 -1.4498041185637095e-03
304 -1.1053169452440052e-06 1.9530680231570307e-06 -1.4492456432516699e-03
517 -5.3505766852634367e-06 -7.5859275535379997e-06 -5.3402957595154177e-04
518 -1.5285772980109645e-05 1.5945490819541826e-06 -6.1085910950736276e-04
519 5.7124762055051119e-06 -7.5026205181486476e-06 -5.7788722921097173e-04
520 9.1872536916810593e-06 -8.6105330623461333e-07 -6.0531645705916987e-04
533 -1.2292119943158680e-05 1.6041258160543309e-06 -5.1070915319200751e-04
534 -1.8202231575892518e-05 5.6699202087270009e-06 -5.9993106286095651e-04
535 -9.6126541277370606e-07 6.4620936739033940e-07 -6.0387459733943997e-04
536 5.4832334279610168e-07 1.6954273635253550e-06 -6.1813828203388904e-04
273 1.1944145502380274e-07 -8.8247994796029151e-08 5.2377383572655287e-06
274 6.2520876035137833e-08 -2.2664263080143082e-07 5.2684671395000103e-06
275 2.2099712848703992e-06 2.6252285067829436e-07 -1.4442381021571287e-03
276 1.0005882030643229e-06 -4.1082915228012621e-07 -1.4470636264369183e-03
277 1.5781157631603483e-07 -4.6728568497765617e-08 5.6855557139185251e-06
278 2.6815704605289660e-08 -2.2107603139043012e-07 5.4634007013179770e-06
279 1.1835978395677971e-07 2.0029665019207619e-07 -1.4408942295193498e-03
280 3.4851049838617539e-07 -2.3315826580933572e-06 -1.4433599983765140e-03
305 9.8109224407885858e-08 -5.0458887116079164e-08 4.8999029040965226e-06
306 3.6422132115551529e-08 2.6271854456809926e-08 5.0329906466263547e-06
307 1.7974148422332826e-07 -1.3126061717950857e-06 -1.4473521287590829e-03
308 2.8979737652498977e-07 -2.5318996781231129e-10 -1.4490292436425401e-03
309 1.8798777428824465e-08 -1.6248356271627453e-07 5.1311959240494406e-06
310 -1.3525412256916635e-07 -2.9471858542635205e-08 4.9351295709488852e-06
311 -5.7579368076536754e-07 -1.4050753458522730e-06 -1.4471640735625247e-03
312 1.6633019375616367e-07 8.2432127218776028e-07 -1.4472539749291206e-03
521 5.3953136589367973e-06 9.0069455833720336e-07 -5.7143479969833468e-04
522 3.6040716488382767e-06 -8.6429307665483987e-06 -5.8492542447438904e-04
523 7.7131783808747657e-06 4.6091591342364044e-06 -5.0369214603299627e-04
524 -4.5883980971267578e-06 -1.8241853151072419e-05 -5.7773518942806320e-04
537 8.1243261720811832e-07 -1.2315377350560799e-05 -5.6057548584035537e-04
538 5.7020223129542633e-06 7.2022324768378159e-07 -6.1383443632584455e-04
539 4.5854856649165244e-06 -7.0669930986673110e-07 -5.6348343284269402e-04
540 -1.0699842092860502e-05 -1.0912342127114838e-06 -6.0374665777776200e-04
281 -1.2812524750732454e-08 -1.1226295978732380e-07 5.5858149277563991e-06
282 -8.8826958362622982e-08 -2.4838200877639329e-07 5.3658502495971074e-06
283 -1.9057372328127963e-06 -1.4995963021599905e-06 -1.4425895124737364e-03
284 -5.1812348849503341e-07 -3.1776905828433204e-06 -1.4444539015053873e-03
285 -5.2389195623352480e-09 -2.9499864870906446e-07 5.5306739457455805e-06
286 5.3971456719091321e-08 -1.9962682978512813e-07 5.2801726009259641e-06
287 5.7787745249499627e-07 -2.6159492527866651e-06 -1.4446139370609334e-03
288 -4.7413976455796763e-07 4.8722879227789024e-07 -1.4458032740838820e-03
313 7.0908288371791415e-08 -2.6164617672064453e-07 5.0267070401514408e-06
314 1.7244427894600367e-07 -9.6202828523776292e-09 5.1766907220138455e-06
315 1.5400368695490850e-06 -6.9528216196783585e-07 -1.4464083155042234e-03
316 1.4329028484976725e-07 -5.9668994281896183e-07 -1.4495533312918775e-03
317 6.5501266293189308e-08 2.0602808111791029e-10 5.2719502720783596e-06
318 5.4246297898220459e-08 1.5912873638663120e-07 5.3406104070366091e-06
319 -1.4140667629065765e-06 3.0419362038473510e-07 -1.4465660448348657e-03
320 5.4726889308815301e-07 9.9046913984951367e-08 -1.4450285839608518e-03
525 9.6853985240762196e-07 -7.2028219554583346e-06 -5.0193856969029489e-04
526 -3.1917586783689810e-06 -3.7707478505394100e-06 -5.9020374446504471e-04
527 -3.4999768574141421e-06 -1.3865302111436244e-05 -5.6734889194642196e-04
528 3.3355261092695299e-06 4.5892020910972301e-09 -6.0116125282128172e-04
541 -3.2255160092826835e-07 -7.7528166118931979e-06 -5.8598732415388781e-04
542 1.5673454128525590e-05 -8.3409957583041690e-06 -6.0213303384279589e-04
543 -8.1628747671536711e-06 4.7611755676156907e-06 -5.3118730820964880e-04
544 -9.7727310675102406e-06 6.5276719113225794e-06 -5.9535289790750969e-04
321 1.4528490489124869e-07 4.3798053794970588e-07 5.8292950359250490e-06
322 -1.0373798139908108e-07 1.9274937833598223e-07 6.2467841770960245e-06
323 6.3619527774460052e-08 2.2027789489109380e-06 -1.4425800252803977e-03
324 1.9746993758904248e-07 2.4538254801364729e-06 -1.4387432364865206e-03
325 -3.4037712700910404e-08 2.7119478987965350e-07 5.8959799001956946e-06
326 -1.2424768665930505e-07 4.1675083193970476e-08 5.8973527055492817e-06
327 7.0874513241898645e-07 4.7522814612317161e-07 -1.4413104785290644e-03
328 -8.5903971738035276e-07 2.0421087745960390e-06 -1.4394714400867013e-03
353 1.1670048612969768e-07 1.8014404716455395e-08 6.4385418715077846e-06
354 -1.8682831874600063e-07 -3.5957663813870946e-07 6.1847159494901784e-06
355 -2.9708159120328199e-07 -3.6522964242764514e-07 -1.4364236455598810e-03
356 -4.9813282853394777e-07 -2.0343145033591207e-06 -1.4381335777818678e-03
357 -3.1108825795456224e-07 -1.4861383751380645e-07 6.2383486262477555e-06
358 -2.7123411268337656e-07 -2.7845871335030123e-07 5.4944331185936680e-06
359 -2.5816504159465898e-06 -1.3363530468376683e-06 -1.4415318626885474e-03
360 -1.9064125386092683e-06 -3.4881285177437497e-06 -1.4419141682853712e-03
545 5.2978876515145157e-06 1.4727546643514125e-05 -5.4149716084524679e-04
546 -5.2083783883723963e-06 1.5637337217900017e-05 -5.4991232989933848e-04
547 -4.4046414387608159e-06 -5.8068991341718273e-07 -5.4286059802734947e-04
548 1.8455502819279135e-06 5.2710771146832032e-06 -5.6660913818525407e-04
561 7.1302861672476136e-06 1.0386794733820956e-07 -4.8705214842328411e-04
562 -2.7351418248652865e-06 -2.1843248129742624e-05 -5.5547801636609401e-04
563 -8.2997358501343637e-06 8.0820724320603162e-07 -4.8720619993357388e-04
564 -1.6171836266595480e-05 -1.5964092152904067e-05 -5.9178525636103423e-04
329 -1.6584666531829843e-07 1.0936414782607988e-07 5.8264191467288164e-06
330 1.5187591417269565e-08 -6.1799233785287530e-09 5.6685731609382417e-06
331 -1.9534709377066897e-06 1.5030263782372108e-06 -1.4434793144879395e-03
332 -2.8420220668968437e-07 -1.3535655441664651e-06 -1.4416733902312812e-03
333 -1.3973363837582059e-07 4.0643816649021423e-07 5.3112774307586730e-06
334 -5.4142954411235683e-08 1.6172356928994909e-07 5.6323223655013401e-06
335 -6.0890227950212242e-07 2.5410489284687446e-06 -1.4468269835580759e-03
336 4.6482336198086940e-08 1.3766081676264103e-06 -1.4421691523832871e-03
361 -1.1847161287077517e-07 -2.3625441630112558e-07 5.5482085554058680e-06
362 9.9402418596004397e-08 -7.8837994266186178e-08 5.2309484884091507e-06
363 9.6171547937857669e-07 -1.9527125663476693e-06 -1.4440808176428737e-03
364 -9.4485657024941928e-07 -1.3945599694433719e-06 -1.4473355586021724e-03
365 1.0743903613782249e-07 -6.8762866497634869e-08 5.5463454349700679e-06
366 -2.1339829381684620e-08 -1.6258654285393413e-07 5.4560347051863811e-06
367 -8.4976090428266109e-07 -1.1372479832614306e-06 -1.4429032891420588e-03
368 9.3283850588478479e-07 -1.9348076772031324e-06 -1.4460817421694970e-03
549 -8.4468997014620946e-06 -1.3795474590117028e-06 -5.0900773653204685e-04
